================================================================================
TABELA DE PARSING LL(1)
================================================================================

=== ESTATISTICAS ===
Entradas na tabela: 636
Conflitos irresolviveis: 0
Conflitos resolvidos: 4
LL(1) puro? NAO
LL(1) pratico? SIM

=== CONFLITOS RESOLVIDOS ===
Conflito 1: M[<optional_else>, 'else']
  Opcao 1: 'else' ':' <block>
  Opcao 2: ε
  Escolhida: 'else' ':' <block>
  Estrategia: Preferir nao-epsilon

Conflito 2: M[<postfix_list>, '[']
  Opcao 1: <postfix> <postfix_list>
  Opcao 2: ε
  Escolhida: <postfix> <postfix_list>
  Estrategia: Preferir nao-epsilon

Conflito 3: M[<postfix_list>, '(']
  Opcao 1: <postfix> <postfix_list>
  Opcao 2: ε
  Escolhida: <postfix> <postfix_list>
  Estrategia: Preferir nao-epsilon

Conflito 4: M[<additive_tail>, '-']
  Opcao 1: <add_op> <multiplicativeExpr> <additive_tail>
  Opcao 2: ε
  Escolhida: <add_op> <multiplicativeExpr> <additive_tail>
  Estrategia: Preferir nao-epsilon

=== TABELA ===
NAO-TERMINAL                   TERMINAL             PRODUCAO                                          
<bitwise_and_tail>             'if'                 ε                                                 
<bitwise_and_tail>             'not'                ε                                                 
<bitwise_and_tail>             'or'                 ε                                                 
<bitwise_and_tail>             'while'              ε                                                 
<bitwise_and_tail>             '|'                  ε                                                 
<bitwise_and_tail>             '}'                  ε                                                 
<bitwise_or_tail>              '('                  ε                                                 
<bitwise_or_tail>              ')'                  ε                                                 
<bitwise_or_tail>              ','                  ε                                                 
<bitwise_or_tail>              '-'                  ε                                                 
<bitwise_or_tail>              ':'                  ε                                                 
<bitwise_or_tail>              ';'                  ε                                                 
<bitwise_or_tail>              '='                  ε                                                 
<bitwise_or_tail>              'EOF'                ε                                                 
<bitwise_or_tail>              'False'              ε                                                 
<bitwise_or_tail>              'IDENTIFIER'         ε                                                 
<bitwise_or_tail>              'NUMBER'             ε                                                 
<bitwise_or_tail>              'STRING'             ε                                                 
<bitwise_or_tail>              'True'               ε                                                 
<bitwise_or_tail>              '['                  ε                                                 
<bitwise_or_tail>              ']'                  ε                                                 
<bitwise_or_tail>              'and'                ε                                                 
<bitwise_or_tail>              'break'              ε                                                 
<bitwise_or_tail>              'continue'           ε                                                 
<bitwise_or_tail>              'def'                ε                                                 
<bitwise_or_tail>              'do'                 ε                                                 
<bitwise_or_tail>              'else'               ε                                                 
<bitwise_or_tail>              'for'                ε                                                 
<bitwise_or_tail>              'if'                 ε                                                 
<bitwise_or_tail>              'not'                ε                                                 
<bitwise_or_tail>              'or'                 ε                                                 
<bitwise_or_tail>              'while'              ε                                                 
<bitwise_or_tail>              '|'                  '|' <bitwiseAndExpr> <bitwise_or_tail>            
<bitwise_or_tail>              '}'                  ε                                                 
<block>                        '('                  <statement>                                       
<block>                        '-'                  <statement>                                       
<block>                        'False'              <statement>                                       
<block>                        'IDENTIFIER'         <statement>                                       
<block>                        'NUMBER'             <statement>                                       
<block>                        'STRING'             <statement>                                       
<block>                        'True'               <statement>                                       
<block>                        '['                  <statement>                                       
<block>                        'break'              <statement>                                       
<block>                        'continue'           <statement>                                       
<block>                        'def'                <statement>                                       
<block>                        'do'                 <statement>                                       
<block>                        'for'                <statement>                                       
<block>                        'if'                 <statement>                                       
<block>                        'not'                <statement>                                       
<block>                        'while'              <statement>                                       
<block>                        '{'                  '{' <statement_list> '}'                          
<breakStatement>               'break'              'break' <optional_semicolon>                      
<comparisonExpr>               '('                  <additiveExpr> <comparison_tail>                  
<comparisonExpr>               '-'                  <additiveExpr> <comparison_tail>                  
<comparisonExpr>               'False'              <additiveExpr> <comparison_tail>                  
<comparisonExpr>               'IDENTIFIER'         <additiveExpr> <comparison_tail>                  
<comparisonExpr>               'NUMBER'             <additiveExpr> <comparison_tail>                  
<comparisonExpr>               'STRING'             <additiveExpr> <comparison_tail>                  
<comparisonExpr>               'True'               <additiveExpr> <comparison_tail>                  
<comparisonExpr>               '['                  <additiveExpr> <comparison_tail>                  
<comparison_op>                '!='                 '!='                                              
<comparison_op>                '<'                  '<'                                               
<comparison_op>                '<='                 '<='                                              
<comparison_op>                '=='                 '=='                                              
<comparison_op>                '>'                  '>'                                               
<comparison_op>                '>='                 '>='                                              
<comparison_tail>              '!='                 <comparison_op> <additiveExpr> <comparison_tail>  
<comparison_tail>              '&'                  ε                                                 
<comparison_tail>              '('                  ε                                                 
<comparison_tail>              ')'                  ε                                                 
<comparison_tail>              ','                  ε                                                 
<comparison_tail>              '-'                  ε                                                 
<comparison_tail>              ':'                  ε                                                 
<comparison_tail>              ';'                  ε                                                 
<comparison_tail>              '<'                  <comparison_op> <additiveExpr> <comparison_tail>  
<comparison_tail>              '<='                 <comparison_op> <additiveExpr> <comparison_tail>  
<comparison_tail>              '='                  ε                                                 
<comparison_tail>              '=='                 <comparison_op> <additiveExpr> <comparison_tail>  
<comparison_tail>              '>'                  <comparison_op> <additiveExpr> <comparison_tail>  
<comparison_tail>              '>='                 <comparison_op> <additiveExpr> <comparison_tail>  
<comparison_tail>              'EOF'                ε                                                 
<comparison_tail>              'False'              ε                                                 
<comparison_tail>              'IDENTIFIER'         ε                                                 
<comparison_tail>              'NUMBER'             ε                                                 
<comparison_tail>              'STRING'             ε                                                 
<comparison_tail>              'True'               ε                                                 
<comparison_tail>              '['                  ε                                                 
<comparison_tail>              ']'                  ε                                                 
<comparison_tail>              'and'                ε                                                 
<comparison_tail>              'break'              ε                                                 
<comparison_tail>              'continue'           ε                                                 
<comparison_tail>              'def'                ε                                                 
<comparison_tail>              'do'                 ε                                                 
<comparison_tail>              'else'               ε                                                 
<comparison_tail>              'for'                ε                                                 
<comparison_tail>              'if'                 ε                                                 
<comparison_tail>              'not'                ε                                                 
<comparison_tail>              'or'                 ε                                                 
<comparison_tail>              'while'              ε                                                 
<comparison_tail>              '|'                  ε                                                 
<comparison_tail>              '}'                  ε                                                 
<continueStatement>            'continue'           'continue' <optional_semicolon>                   
<defStatement>                 'def'                'def' 'IDENTIFIER' '(' <optional_params> ')' ':' '{' <statement_list> '}' <optional_semicolon>
<doWhileStatement>             'do'                 'do' ':' <block> 'while' <expression> <optional_semicolon>
<expr_list_tail>               ','                  ',' <expression> <expr_list_tail>                 
<expr_list_tail>               ']'                  ε                                                 
<expression>                   '('                  <assignmentExpr>                                  
<expression>                   '-'                  <assignmentExpr>                                  
<expression>                   'False'              <assignmentExpr>                                  
<expression>                   'IDENTIFIER'         <assignmentExpr>                                  
<expression>                   'NUMBER'             <assignmentExpr>                                  
<expression>                   'STRING'             <assignmentExpr>                                  
<expression>                   'True'               <assignmentExpr>                                  
<expression>                   '['                  <assignmentExpr>                                  
<expression>                   'not'                <assignmentExpr>                                  
<expressionList>               '('                  <expression> <expr_list_tail>                     
<expressionList>               '-'                  <expression> <expr_list_tail>                     
<expressionList>               'False'              <expression> <expr_list_tail>                     
<expressionList>               'IDENTIFIER'         <expression> <expr_list_tail>                     
<expressionList>               'NUMBER'             <expression> <expr_list_tail>                     
<expressionList>               'STRING'             <expression> <expr_list_tail>                     
<expressionList>               'True'               <expression> <expr_list_tail>                     
<expressionList>               '['                  <expression> <expr_list_tail>                     
<expressionList>               'not'                <expression> <expr_list_tail>                     
<expressionStatement>          '('                  <expression> <optional_semicolon>                 
<expressionStatement>          '-'                  <expression> <optional_semicolon>                 
<expressionStatement>          'False'              <expression> <optional_semicolon>                 
<expressionStatement>          'IDENTIFIER'         <expression> <optional_semicolon>                 
<expressionStatement>          'NUMBER'             <expression> <optional_semicolon>                 
<expressionStatement>          'STRING'             <expression> <optional_semicolon>                 
<expressionStatement>          'True'               <expression> <optional_semicolon>                 
<expressionStatement>          '['                  <expression> <optional_semicolon>                 
<expressionStatement>          'not'                <expression> <optional_semicolon>                 
<forStatement>                 'for'                'for' 'IDENTIFIER' 'in' 'range' '(' <range_args> ')' ':' <block>
<ifStatement>                  'if'                 'if' <expression> ':' <block> <optional_else>     
<logicalAndExpr>               '('                  <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               '-'                  <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               'False'              <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               'IDENTIFIER'         <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               'NUMBER'             <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               'STRING'             <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               'True'               <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               '['                  <logicalNotExpr> <logical_and_tail>               
<logicalAndExpr>               'not'                <logicalNotExpr> <logical_and_tail>               
<logicalNotExpr>               '('                  <bitwiseOrExpr>                                   
<logicalNotExpr>               '-'                  <bitwiseOrExpr>                                   
<logicalNotExpr>               'False'              <bitwiseOrExpr>                                   
<logicalNotExpr>               'IDENTIFIER'         <bitwiseOrExpr>                                   
<logicalNotExpr>               'NUMBER'             <bitwiseOrExpr>                                   
<logicalNotExpr>               'STRING'             <bitwiseOrExpr>                                   
<logicalNotExpr>               'True'               <bitwiseOrExpr>                                   
<logicalNotExpr>               '['                  <bitwiseOrExpr>                                   
<logicalNotExpr>               'not'                'not' <logicalNotExpr>                            
<logicalOrExpr>                '('                  <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                '-'                  <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                'False'              <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                'IDENTIFIER'         <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                'NUMBER'             <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                'STRING'             <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                'True'               <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                '['                  <logicalAndExpr> <logical_or_tail>                
<logicalOrExpr>                'not'                <logicalAndExpr> <logical_or_tail>                
<logical_and_tail>             '('                  ε                                                 
<logical_and_tail>             ')'                  ε                                                 
<logical_and_tail>             ','                  ε                                                 
<logical_and_tail>             '-'                  ε                                                 
<logical_and_tail>             ':'                  ε                                                 
<logical_and_tail>             ';'                  ε                                                 
<logical_and_tail>             '='                  ε                                                 
<logical_and_tail>             'EOF'                ε                                                 
<logical_and_tail>             'False'              ε                                                 
<logical_and_tail>             'IDENTIFIER'         ε                                                 
<logical_and_tail>             'NUMBER'             ε                                                 
<logical_and_tail>             'STRING'             ε                                                 
<logical_and_tail>             'True'               ε                                                 
<logical_and_tail>             '['                  ε                                                 
<logical_and_tail>             ']'                  ε                                                 
<logical_and_tail>             'and'                'and' <logicalNotExpr> <logical_and_tail>         
<logical_and_tail>             'break'              ε                                                 
<logical_and_tail>             'continue'           ε                                                 
<logical_and_tail>             'def'                ε                                                 
<logical_and_tail>             'do'                 ε                                                 
<logical_and_tail>             'else'               ε                                                 
<logical_and_tail>             'for'                ε                                                 
<logical_and_tail>             'if'                 ε                                                 
<logical_and_tail>             'not'                ε                                                 
<logical_and_tail>             'or'                 ε                                                 
<logical_and_tail>             'while'              ε                                                 
<logical_and_tail>             '}'                  ε                                                 
<logical_or_tail>              '('                  ε                                                 
<logical_or_tail>              ')'                  ε                                                 
<logical_or_tail>              ','                  ε                                                 
<logical_or_tail>              '-'                  ε                                                 
<logical_or_tail>              ':'                  ε                                                 
<logical_or_tail>              ';'                  ε                                                 
<logical_or_tail>              '='                  ε                                                 
<logical_or_tail>              'EOF'                ε                                                 
<logical_or_tail>              'False'              ε                                                 
<logical_or_tail>              'IDENTIFIER'         ε                                                 
<logical_or_tail>              'NUMBER'             ε                                                 
<logical_or_tail>              'STRING'             ε                                                 
<logical_or_tail>              'True'               ε                                                 
<logical_or_tail>              '['                  ε                                                 
<logical_or_tail>              ']'                  ε                                                 
<logical_or_tail>              'break'              ε                                                 
<logical_or_tail>              'continue'           ε                                                 
<logical_or_tail>              'def'                ε                                                 
<logical_or_tail>              'do'                 ε                                                 
<logical_or_tail>              'else'               ε                                                 
<logical_or_tail>              'for'                ε                                                 
<logical_or_tail>              'if'                 ε                                                 
<logical_or_tail>              'not'                ε                                                 
<logical_or_tail>              'or'                 'or' <logicalAndExpr> <logical_or_tail>           
<logical_or_tail>              'while'              ε                                                 
<logical_or_tail>              '}'                  ε                                                 
<mul_op>                       '%'                  '%'                                               
<mul_op>                       '*'                  '*'                                               
<mul_op>                       '/'                  '/'                                               
<multiplicativeExpr>           '('                  <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           '-'                  <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           'False'              <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           'IDENTIFIER'         <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           'NUMBER'             <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           'STRING'             <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           'True'               <powerExpr> <multiplicative_tail>                 
<multiplicativeExpr>           '['                  <powerExpr> <multiplicative_tail>                 
<multiplicative_tail>          '!='                 ε                                                 
<multiplicative_tail>          '%'                  <mul_op> <powerExpr> <multiplicative_tail>        
<multiplicative_tail>          '&'                  ε                                                 
<multiplicative_tail>          '('                  ε                                                 
<multiplicative_tail>          ')'                  ε                                                 
<multiplicative_tail>          '*'                  <mul_op> <powerExpr> <multiplicative_tail>        
<multiplicative_tail>          '+'                  ε                                                 
<multiplicative_tail>          ','                  ε                                                 
<multiplicative_tail>          '-'                  ε                                                 
<multiplicative_tail>          '/'                  <mul_op> <powerExpr> <multiplicative_tail>        
<multiplicative_tail>          ':'                  ε                                                 
<multiplicative_tail>          ';'                  ε                                                 
<multiplicative_tail>          '<'                  ε                                                 
<multiplicative_tail>          '<='                 ε                                                 
<multiplicative_tail>          '='                  ε                                                 
<multiplicative_tail>          '=='                 ε                                                 
<multiplicative_tail>          '>'                  ε                                                 
<multiplicative_tail>          '>='                 ε                                                 
<multiplicative_tail>          'EOF'                ε                                                 
<multiplicative_tail>          'False'              ε                                                 
<multiplicative_tail>          'IDENTIFIER'         ε                                                 
<multiplicative_tail>          'NUMBER'             ε                                                 
<multiplicative_tail>          'STRING'             ε                                                 
<multiplicative_tail>          'True'               ε                                                 
<multiplicative_tail>          '['                  ε                                                 
<multiplicative_tail>          ']'                  ε                                                 
<multiplicative_tail>          'and'                ε                                                 
<multiplicative_tail>          'break'              ε                                                 
<multiplicative_tail>          'continue'           ε                                                 
<multiplicative_tail>          'def'                ε                                                 
<multiplicative_tail>          'do'                 ε                                                 
<multiplicative_tail>          'else'               ε                                                 
<multiplicative_tail>          'for'                ε                                                 
<multiplicative_tail>          'if'                 ε                                                 
<multiplicative_tail>          'not'                ε                                                 
<multiplicative_tail>          'or'                 ε                                                 
<multiplicative_tail>          'while'              ε                                                 
<multiplicative_tail>          '|'                  ε                                                 
<multiplicative_tail>          '}'                  ε                                                 
<optional_args>                '('                  <argList>                                         
<optional_args>                ')'                  ε                                                 
<optional_args>                '-'                  <argList>                                         
<optional_args>                'False'              <argList>                                         
<optional_args>                'IDENTIFIER'         <argList>                                         
<optional_args>                'NUMBER'             <argList>                                         
<optional_args>                'STRING'             <argList>                                         
<optional_args>                'True'               <argList>                                         
<optional_args>                '['                  <argList>                                         
<optional_args>                'not'                <argList>                                         
<optional_else>                '('                  ε                                                 
<optional_else>                '-'                  ε                                                 
<optional_else>                'EOF'                ε                                                 
<optional_else>                'False'              ε                                                 
<optional_else>                'IDENTIFIER'         ε                                                 
<optional_else>                'NUMBER'             ε                                                 
<optional_else>                'STRING'             ε                                                 
<optional_else>                'True'               ε                                                 
<optional_else>                '['                  ε                                                 
<optional_else>                'break'              ε                                                 
<optional_else>                'continue'           ε                                                 
<optional_else>                'def'                ε                                                 
<optional_else>                'do'                 ε                                                 
<optional_else>                'else'               'else' ':' <block>                                
<optional_else>                'for'                ε                                                 
<optional_else>                'if'                 ε                                                 
<optional_else>                'not'                ε                                                 
<optional_else>                'while'              ε                                                 
<optional_else>                '}'                  ε                                                 
<optional_expr_list>           '('                  <expressionList>                                  
<optional_expr_list>           '-'                  <expressionList>                                  
<optional_expr_list>           'False'              <expressionList>                                  
<optional_expr_list>           'IDENTIFIER'         <expressionList>                                  
<optional_expr_list>           'NUMBER'             <expressionList>                                  
<optional_expr_list>           'STRING'             <expressionList>                                  
<optional_expr_list>           'True'               <expressionList>                                  
<optional_expr_list>           '['                  <expressionList>                                  
<optional_expr_list>           ']'                  ε                                                 
<optional_expr_list>           'not'                <expressionList>                                  
<optional_params>              ')'                  ε                                                 
<optional_params>              'IDENTIFIER'         <paramList>                                       
<optional_semicolon>           '('                  ε                                                 
<optional_semicolon>           '-'                  ε                                                 
<optional_semicolon>           ';'                  ';'                                               
<optional_semicolon>           'EOF'                ε                                                 
<optional_semicolon>           'False'              ε                                                 
<optional_semicolon>           'IDENTIFIER'         ε                                                 
<optional_semicolon>           'NUMBER'             ε                                                 
<optional_semicolon>           'STRING'             ε                                                 
<optional_semicolon>           'True'               ε                                                 
<optional_semicolon>           '['                  ε                                                 
<optional_semicolon>           'break'              ε                                                 
<optional_semicolon>           'continue'           ε                                                 
<optional_semicolon>           'def'                ε                                                 
<optional_semicolon>           'do'                 ε                                                 
<optional_semicolon>           'else'               ε                                                 
<optional_semicolon>           'for'                ε                                                 
<optional_semicolon>           'if'                 ε                                                 
<optional_semicolon>           'not'                ε                                                 
<optional_semicolon>           'while'              ε                                                 
<optional_semicolon>           '}'                  ε                                                 
<paramList>                    'IDENTIFIER'         'IDENTIFIER' <param_list_tail>                    
<param_list_tail>              ')'                  ε                                                 
<param_list_tail>              ','                  ',' 'IDENTIFIER' <param_list_tail>                
<postfix>                      '('                  '(' <optional_args> ')'                           
<postfix>                      '['                  '[' <expression> ']'                              
<postfixExpr>                  '('                  <primary> <postfix_list>                          
<postfixExpr>                  'False'              <primary> <postfix_list>                          
<postfixExpr>                  'IDENTIFIER'         <primary> <postfix_list>                          
<postfixExpr>                  'NUMBER'             <primary> <postfix_list>                          
<postfixExpr>                  'STRING'             <primary> <postfix_list>                          
<postfixExpr>                  'True'               <primary> <postfix_list>                          
<postfixExpr>                  '['                  <primary> <postfix_list>                          
<postfix_list>                 '!='                 ε                                                 
<postfix_list>                 '%'                  ε                                                 
<postfix_list>                 '&'                  ε                                                 
<postfix_list>                 '('                  <postfix> <postfix_list>                          
<postfix_list>                 ')'                  ε                                                 
<postfix_list>                 '*'                  ε                                                 
<postfix_list>                 '**'                 ε                                                 
<postfix_list>                 '+'                  ε                                                 
<postfix_list>                 ','                  ε                                                 
<postfix_list>                 '-'                  ε                                                 
<postfix_list>                 '/'                  ε                                                 
<postfix_list>                 ':'                  ε                                                 
<postfix_list>                 ';'                  ε                                                 
<postfix_list>                 '<'                  ε                                                 
<postfix_list>                 '<='                 ε                                                 
<postfix_list>                 '='                  ε                                                 
<postfix_list>                 '=='                 ε                                                 
<postfix_list>                 '>'                  ε                                                 
<postfix_list>                 '>='                 ε                                                 
<postfix_list>                 'EOF'                ε                                                 
<postfix_list>                 'False'              ε                                                 
<postfix_list>                 'IDENTIFIER'         ε                                                 
<postfix_list>                 'NUMBER'             ε                                                 
<postfix_list>                 'STRING'             ε                                                 
<postfix_list>                 'True'               ε                                                 
<postfix_list>                 '['                  <postfix> <postfix_list>                          
<postfix_list>                 ']'                  ε                                                 
<postfix_list>                 'and'                ε                                                 
<postfix_list>                 'break'              ε                                                 
<postfix_list>                 'continue'           ε                                                 
<postfix_list>                 'def'                ε                                                 
<postfix_list>                 'do'                 ε                                                 
<postfix_list>                 'else'               ε                                                 
<postfix_list>                 'for'                ε                                                 
<postfix_list>                 'if'                 ε                                                 
<postfix_list>                 'not'                ε                                                 
<postfix_list>                 'or'                 ε                                                 
